aiohttp                  3.8.5      
aiosignal                1.3.1      
annotated-types          0.5.0      
antlr4-python3-runtime   4.9.3      
anyio                    3.7.1      
asttokens                2.2.1      
async-timeout            4.0.3      
attrs                    23.1.0    
backcall                 0.2.0      
backoff                  2.2.1      
bcrypt                   4.0.1      
beautifulsoup4           4.12.2    
cachetools               5.3.1      
certifi                  2023.7.22  
cffi                     1.15.1    
chardet                  5.2.0      
charset-normalizer       3.2.0      
chroma-hnswlib           0.7.2      
chromadb                 0.4.7      
click                    8.1.7      
colorama                 0.4.6      
coloredlogs              15.0.1
comm                     0.1.4
contourpy                1.1.0
cryptography             41.0.3
cycler                   0.11.0
dataclasses-json         0.5.14
debugpy                  1.6.7.post1
decorator                5.1.1
effdet                   0.4.1
emoji                    2.8.0
exceptiongroup           1.1.3
executing                1.2.0
fastapi                  0.99.1
filelock                 3.12.2
filetype                 1.2.0
flatbuffers              23.5.26
fonttools                4.42.1
frozenlist               1.4.0
fsspec                   2023.6.0
google-api-core          2.11.1
google-auth              2.22.0
googleapis-common-protos 1.60.0
greenlet                 2.0.2
h11                      0.14.0
httptools                0.6.0
huggingface-hub          0.16.4
humanfriendly            10.0
idna                     3.4
importlib-resources      6.0.1
iopath                   0.1.10
ipykernel                6.25.1
ipython                  8.14.0
jedi                     0.19.0
Jinja2                   3.1.2
joblib                   1.3.2
jupyter_client           8.3.0
jupyter_core             5.3.1
kiwisolver               1.4.5
langchain                0.0.272
langsmith                0.0.26
layoutparser             0.3.4
lxml                     4.9.3
MarkupSafe               2.1.3
marshmallow              3.20.1
matplotlib               3.7.2
matplotlib-inline        0.1.6
monotonic                1.6
mpmath                   1.3.0
multidict                6.0.4
mypy-extensions          1.0.0
nest-asyncio             1.5.7
networkx                 3.1
nltk                     3.8.1
numexpr                  2.8.5
numpy                    1.25.2
omegaconf                2.3.0
onnxruntime              1.15.1
openai                   0.27.9
opencv-python            4.8.0.76
overrides                7.4.0
packaging                23.1
pandas                   2.0.3
parso                    0.8.3
pdf2image                1.16.3
pdfminer.six             20221105
pdfplumber               0.10.2
pickleshare              0.7.5
Pillow                   9.5.0
pip                      23.2.1
platformdirs             3.10.0
portalocker              2.7.0
posthog                  3.0.2
prompt-toolkit           3.0.39
protobuf                 4.24.1
psutil                   5.9.5
pulsar-client            3.2.0
pure-eval                0.2.2
pyasn1                   0.5.0
pyasn1-modules           0.3.0
pycocotools              2.0.7
pycparser                2.21
pydantic                 1.10.12
pydantic_core            2.6.3
Pygments                 2.16.1
pyparsing                3.0.9
pypdfium2                4.18.0
PyPika                   0.48.9
pyreadline3              3.4.1
pytesseract              0.3.10
python-dateutil          2.8.2
python-dotenv            1.0.0
python-magic             0.4.27
python-multipart         0.0.6
pytz                     2023.3
pywin32                  306
PyYAML                   6.0.1
pyzmq                    25.1.1
regex                    2023.8.8
requests                 2.31.0
rsa                      4.9
safetensors              0.3.3
scipy                    1.11.2
setuptools               63.2.0
six                      1.16.0
sniffio                  1.3.0
soupsieve                2.4.1
SQLAlchemy               2.0.20
stack-data               0.6.2
starlette                0.27.0
sympy                    1.12
tabulate                 0.9.0
tenacity                 8.2.3
tiktoken                 0.4.0
timm                     0.9.5
tokenizers               0.13.3
torch                    2.0.1
torchvision              0.15.2
tornado                  6.3.3
tqdm                     4.66.1
traitlets                5.9.0
transformers             4.32.0
typing_extensions        4.7.1
typing-inspect           0.9.0
tzdata                   2023.3
unstructured             0.10.5
unstructured-inference   0.5.16
urllib3                  1.26.16
uvicorn                  0.23.2
watchfiles               0.20.0
wcwidth                  0.2.6
websockets               11.0.3
yarl                     1.9.2
